authority,dominant_region,n_decided,n_refused,refusal_rate,no_decision_share
Westmorland and Furness,North West,56,2,3.6,0.0
Stroud,South West,56,2,3.6,4.6
Guernsey,Scotland,169,6,3.6,0.0
Glamorgan,Wales,57,2,3.5,0.0
Haringey,London,116,4,3.4,9.8
Manchester,North West,118,4,3.4,1.6
Snowdonia,Wales,59,2,3.4,7.0
Isle of Man,Crown Dependencies,60,2,3.3,20.0
Tunbridge Wells,South East,60,2,3.3,5.8
Brighton,South East,63,2,3.2,5.8
Newcastle upon Tyne,North East / Yorkshire,63,2,3.2,15.2
West Oxfordshire,South East,97,3,3.1,8.7
Milton Keynes,South East,65,2,3.1,4.1
Vale of White Horse,South East,98,3,3.1,0.0
Orkney,Scotland,1002,30,3.0,9.4
Cheshire East,North West,70,2,2.9,8.3
Herefordshire,West Midlands,71,2,2.8,2.6
Lancaster,North West,73,2,2.7,20.2
Cornwall,South West,185,5,2.7,4.1
West Suffolk,East of England,76,2,2.6,5.3
South West Devon,South West,82,2,2.4,0.0
Chiltern South Bucks,South East,83,2,2.4,9.8
Southwark,London,210,5,2.4,24.4
East Lothian,Scotland,88,2,2.3,7.8
Bath,South West,88,2,2.3,7.4
South Norfolk Broadland,East of England,178,4,2.2,3.2
Argyll,Scotland,277,6,2.2,2.3
North Kesteven,East Midlands,52,1,1.9,14.8
Basingstoke,South East,53,1,1.9,8.3
Kings Lynn,East of England,58,1,1.7,4.5
Dacorum,South East,60,1,1.7,8.5
Winchester,South East,61,1,1.6,5.4
Bradford,North East / Yorkshire,62,1,1.6,4.6
North York Moors,North East / Yorkshire,64,1,1.6,2.9
York,North East / Yorkshire,64,1,1.6,9.3
South Kesteven,East Midlands,66,1,1.5,2.5
Durham,North East / Yorkshire,74,1,1.4,23.8
Scottish Borders,Scotland,78,1,1.3,13.8
Western Isles,Scotland,394,5,1.3,1.7
Cardiff,Wales,79,1,1.3,25.9
Camden,London,175,2,1.1,14.6
Lake District,North West,101,1,1.0,8.9
Shetlands,Scotland,321,3,0.9,2.7
Anglesey,Wales,112,1,0.9,5.7
Fife,Scotland,193,1,0.5,2.4
Reigate,South East,64,0,0.0,6.8
Ryedale,North East / Yorkshire,54,0,0.0,6.9
Highland,Scotland,253,0,0.0,7.2
East Devon,South West,82,0,0.0,1.1
